Position,EU195798_2_Solanum_lycopersicum_retrotransposon_Kielia__complete_sequence.fa_002
2982,20
2983,21
2984,21
2985,21
2986,21
2987,22
2988,22
2989,26
2990,26
2991,26
2992,26
2993,29
2994,29
2995,32
2996,31
2997,30
2998,33
2999,33
3000,34
3001,37
3002,38
3003,41
3004,42
3005,45
3006,49
3007,51
3008,52
3009,53
3010,53
3011,53
3012,53
3013,55
3014,55
3015,55
3016,55
3017,55
3018,57
3019,57
3020,58
3021,58
3022,58
3023,58
3024,58
3025,59
3026,61
3027,61
3028,61
3029,62
3030,63
3031,64
3032,64
3033,64
3034,66
3035,66
3036,66
3037,66
3038,66
3039,66
3040,67
3041,67
3042,68
3043,68
3044,69
3045,69
3046,69
3047,71
3048,71
3049,72
3050,73
3051,73
3052,73
3053,73
3054,73
3055,73
3056,73
3057,73
3058,73
3059,74
3060,74
3061,74
3062,74
3063,75
3064,75
3065,75
3066,75
3067,75
3068,72
3069,77
3070,77
3071,76
3072,76
3073,76
3074,76
3075,76
3076,76
3077,75
3078,78
3079,79
3080,75
3081,87
3082,98
3083,105
3084,115
3085,123
3086,137
3087,145
3088,160
3089,165
3090,172
3091,186
3092,194
3093,207
3094,213
3095,222
3096,236
3097,245
3098,253
3099,261
3100,266
3101,274
3102,283
3103,291
3104,298
3105,304
3106,309
3107,316
3108,327
3109,337
3110,348
3111,355
3112,368
3113,376
3114,391
3115,397
3116,396
3117,397
3118,395
3119,396
3120,395
3121,395
3122,397
3123,398
3124,398
3125,399
3126,399
3127,399
3128,399
3129,398
3130,401
3131,402
3132,402
3133,402
3134,403
3135,403
3136,402
3137,402
3138,402
3139,401
3140,401
3141,401
3142,400
3143,399
3144,399
3145,398
3146,398
3147,398
3148,397
3149,397
3150,397
3151,397
3152,395
3153,395
3154,395
3155,395
3156,395
3157,395
3158,398
3159,398
3160,399
3161,399
3162,399
3163,398
3164,399
3165,398
3166,394
3167,394
3168,393
3169,393
3170,393
3171,393
3172,392
3173,391
3174,388
3175,387
3176,386
3177,386
3178,382
3179,377
3180,376
3181,349
3182,349
3183,339
3184,327
3185,280
3186,280
3187,271
3188,271
3189,271
3190,267
3191,254
3192,243
3193,210
3194,210
3195,210
3196,186
3197,166
3198,166
3199,140
3200,140
3201,140
3202,140
3203,132
3204,132
3205,119
3206,119
3207,94
3208,94
3209,85
3210,69
3211,67
3212,54
3213,45
3214,27
3215,24
3216,24
3217,24
3218,26
3219,25
3220,23
3221,23
3222,21
3223,20
3224,20
3225,20
3226,19
3227,18
3228,17
3229,16
3230,16
3231,16
3232,16
3233,16
3234,16
3235,16
3236,16
3237,16
3238,16
3239,16
3240,16
3241,16
3242,16
3243,16
3244,16
3245,16
3246,16
3247,15
3248,15
3249,15
3250,14
3251,14
3252,14
3253,14
3254,12
3255,12
3256,12
3257,10
3258,9
3259,9
3260,8
3261,8
3262,8
3263,8
3264,8
3265,8
3266,8
3267,9
3268,8
3269,8
3270,8
3271,8
3272,9
3273,10
3274,10
3275,10
3276,10
3277,10
3278,10
3279,10
3280,10
3281,10
3282,10
3283,10
3284,10
3285,9
3286,9
3287,9
3288,9
3289,9
3290,9
3291,9
3292,9
3293,9
3294,9
3295,9
3296,8
3297,8
3298,8
3299,7
3300,6
3301,6
3302,6
3303,6
3304,6
3305,6
3306,6
3307,6
3308,5
3309,5
3310,5
3311,5
3312,5
3313,5
3314,7
3315,7
3316,7
3317,7
3318,7
3319,6
3320,6
3321,6
3322,7
3323,7
3324,7
3325,7
3326,7
3327,7
3328,7
3329,7
3330,7
3331,7
3332,7
3333,7
3334,7
3335,7
3336,7
3337,6
3338,6
3339,6
3340,6
3341,6
3342,6
3343,6
3344,6
3345,6
3346,6
3347,6
3348,7
3349,7
3350,7
3351,7
3352,8
3353,7
3354,7
3355,8
3356,8
3357,8
3358,8
3359,8
3360,8
3361,8
3362,8
3363,8
3364,8
3365,9
3366,9
3367,9
3368,9
3369,10
3370,11
3371,12
3372,12
3373,12
3374,12
3375,12
3376,12
3377,12
3378,12
3379,12
3380,12
3381,12
3382,13
3383,13
3384,13
3385,13
3386,16
3387,16
3388,16
3389,16
3390,18
3391,18
3392,19
3393,20
3394,20
3395,21
3396,24
3397,24
3398,24
3399,26
3400,28
3401,29
3402,29
3403,30
3404,31
3405,31
3406,32
3407,32
3408,32
3409,33
3410,34
3411,35
3412,39
3413,42
3414,50
3415,55
3416,58
3417,62
3418,66
3419,69
3420,72
3421,75
3422,80
3423,86
3424,91
3425,98
3426,103
3427,106
3428,109
3429,113
3430,113
3431,113
3432,113
3433,140
3434,147
3435,155
3436,162
3437,168
3438,174
3439,180
3440,192
3441,202
3442,213
3443,225
3444,234
3445,237
3446,246
3447,253
3448,261
3449,270
3450,283
3451,289
3452,302
3453,314
3454,325
3455,334
3456,345
3457,364
3458,381
3459,396
3460,411
3461,430
3462,454
3463,483
3464,508
3465,544
3466,558
3467,578
3468,595
3469,619
3470,652
3471,675
3472,689
3473,701
3474,728
3475,746
3476,760
3477,780
3478,791
3479,811
3480,815
3481,824
3482,838
3483,861
3484,875
3485,882
3486,907
3487,916
3488,920
3489,950
3490,959
3491,965
3492,970
3493,983
3494,992
3495,1003
3496,1008
3497,1018
3498,1028
3499,1031
3500,1039
3501,1044
3502,1053
3503,1065
3504,1067
3505,1068
3506,1069
3507,1072
3508,1076
3509,1099
3510,1102
3511,1103
3512,1090
3513,1092
3514,1094
3515,1090
3516,1086
3517,1079
3518,1075
3519,1073
3520,1068
3521,1063
3522,1055
3523,1037
3524,1037
3525,1037
3526,1036
3527,1036
3528,1002
3529,1003
3530,1007
3531,1009
3532,1006
3533,998
3534,981
3535,981
3536,973
3537,971
3538,920
3539,919
3540,917
3541,916
3542,916
3543,907
3544,906
3545,900
3546,868
3547,866
3548,845
3549,843
3550,842
3551,839
3552,807
3553,805
3554,779
3555,774
3556,751
3557,746
3558,716
3559,709
3560,704
3561,665
3562,661
3563,651
3564,611
3565,590
3566,566
3567,555
3568,536
3569,515
3570,492
3571,472
3572,454
3573,441
3574,414
3575,394
3576,372
3577,355
3578,339
3579,326
3580,303
3581,288
3582,269
3583,260
3584,252
3585,226
3586,211
3587,195
3588,182
3589,166
3590,161
3591,157
3592,146
3593,135
3594,121
3595,107
3596,96
3597,92
3598,84
3599,76
3600,69
3601,65
3602,61
3603,51
3604,43
3605,38
3606,34
3607,29
3608,19
3609,21
3610,21
3611,22
3612,23
3613,24
3614,24
3615,23
3616,24
3617,26
3618,27
3619,27
3620,27
3621,27
3622,27
3623,29
3624,30
3625,31
3626,31
3627,33
3628,33
3629,32
3630,32
3631,32
3632,33
3633,33
3634,33
3635,33
3636,35
3637,35
3638,35
3639,36
3640,35
3641,35
3642,33
3643,33
3644,33
3645,33
3646,34
3647,34
3648,34
3649,35
3650,35
3651,36
3652,34
3653,34
3654,34
3655,36
3656,36
3657,36
3658,36
3659,36
3660,37
3661,37
3662,37
3663,37
3664,36
3665,36
3666,36
3667,36
3668,36
3669,36
3670,36
3671,36
3672,36
3673,36
3674,36
3675,36
3676,36
3677,36
3678,36
3679,36
3680,36
3681,36
3682,36
3683,36
3684,36
3685,36
3686,36
3687,37
3688,38
3689,38
3690,38
3691,37
3692,37
3693,37
3694,38
3695,37
3696,37
3697,37
3698,37
3699,37
3700,36
3701,36
3702,36
3703,36
3704,35
3705,36
3706,36
3707,36
3708,37
3709,37
3710,37
3711,34
3712,34
3713,33
3714,32
3715,32
3716,29
3717,29
3718,28
3719,27
3720,27
3721,26
3722,25
3723,22
3724,21
3725,21
3726,20
3727,20
3728,20
3729,21
3730,21
3731,21
3732,22
3733,22
3734,21
3735,21
3736,20
3737,22
3738,22
3739,22
3740,23
3741,23
3742,24
3743,24
3744,31
3745,31
3746,31
3747,30
3748,30
3749,29
3750,29
3751,29
3752,27
3753,27
3754,29
3755,29
3756,29
3757,29
3758,34
3759,36
3760,37
3761,41
3762,43
3763,43
3764,43
3765,43
3766,47
3767,47
3768,50
3769,50
3770,50
3771,51
3772,52
3773,52
3774,52
3775,54
3776,54
3777,54
3778,55
3779,55
3780,59
3781,59
3782,60
3783,61
3784,66
3785,67
3786,67
3787,67
3788,67
3789,70
3790,73
3791,73
3792,77
3793,79
3794,80
3795,87
3796,88
3797,90
3798,95
3799,96
3800,102
3801,105
3802,105
3803,109
3804,114
3805,117
3806,120
3807,119
3808,125
3809,127
3810,127
3811,127
3812,131
3813,135
3814,135
3815,142
3816,150
3817,150
3818,150
3819,150
3820,158
3821,163
3822,169
3823,172
3824,199
3825,220
3826,234
3827,253
3828,274
3829,295
3830,309
3831,321
3832,328
3833,345
3834,362
3835,372
3836,371
3837,391
3838,415
3839,423
3840,441
3841,453
3842,470
3843,486
3844,488
3845,491
3846,528
3847,527
3848,549
3849,568
3850,576
3851,587
3852,596
3853,609
3854,624
3855,631
3856,630
3857,636
3858,657
3859,670
3860,701
3861,712
3862,720
3863,719
3864,718
3865,727
3866,733
3867,733
3868,732
3869,741
3870,752
3871,756
3872,756
3873,762
3874,764
3875,764
3876,766
3877,766
3878,764
3879,762
3880,761
3881,762
3882,764
3883,766
3884,763
3885,761
3886,764
3887,764
3888,765
3889,763
3890,760
3891,759
3892,756
3893,754
3894,752
3895,748
3896,746
3897,741
3898,737
3899,733
3900,733
3901,730
3902,729
3903,725
3904,722
3905,718
3906,717
3907,715
3908,708
3909,706
3910,705
3911,704
3912,701
3913,698
3914,691
3915,690
3916,683
3917,680
3918,677
3919,676
3920,668
3921,664
3922,662
3923,658
3924,635
3925,608
3926,597
3927,577
3928,552
3929,531
3930,518
3931,508
3932,495
3933,477
3934,463
3935,452
3936,430
3937,416
3938,404
3939,398
3940,377
3941,310
3942,312
3943,312
3944,312
3945,305
3946,293
3947,285
3948,272
3949,254
3950,246
3951,234
3952,223
3953,208
3954,194
3955,186
3956,182
3957,161
3958,145
3959,129
3960,112
3961,100
3962,91
3963,89
3964,82
3965,77
3966,73
3967,68
3968,65
3969,57
3970,52
3971,48
3972,46
3973,40
3974,40
3975,42
3976,41
3977,40
3978,40
3979,39
3980,39
3981,38
3982,38
3983,36
3984,35
3985,32
3986,32
3987,31
3988,31
3989,32
3990,31
3991,31
3992,28
3993,27
3994,28
3995,28
3996,29
3997,29
3998,30
3999,33
4000,33
4001,33
4002,33
4003,33
4004,33
4005,33
4006,33
4007,34
4008,37
4009,37
4010,36
4011,36
4012,36
4013,36
4014,36
4015,37
4016,37
4017,38
4018,38
4019,41
4020,42
4021,42
4022,42
4023,43
4024,43
4025,43
4026,43
4027,43
4028,43
4029,44
4030,44
4031,43
4032,44
4033,45
4034,45
4035,48
4036,49
4037,49
4038,48
4039,49
4040,49
4041,49
4042,50
4043,51
4044,51
4045,52
4046,53
4047,53
4048,53
4049,53
4050,53
4051,55
4052,56
4053,58
4054,60
4055,62
4056,60
4057,60
4058,60
4059,60
4060,62
4061,63
4062,63
4063,63
4064,64
4065,63
4066,63
4067,63
4068,65
4069,66
4070,67
4071,67
4072,67
4073,68
4074,68
4075,67
4076,67
4077,67
4078,69
4079,69
4080,69
4081,69
4082,70
4083,71
4084,70
4085,70
4086,71
4087,71
4088,72
4089,71
4090,72
4091,73
4092,72
4093,72
4094,73
4095,73
4096,73
4097,73
4098,69
4099,69
4100,70
4101,69
4102,71
4103,73
4104,73
4105,73
4106,70
4107,68
4108,70
4109,72
4110,72
4111,72
4112,71
4113,72
4114,73
4115,74
4116,73
4117,73
4118,73
4119,70
4120,68
4121,69
4122,68
4123,67
4124,68
4125,68
4126,68
4127,69
4128,69
4129,71
4130,71
4131,71
4132,71
4133,71
4134,70
4135,71
4136,69
4137,69
4138,69
4139,69
4140,70
4141,71
4142,72
4143,73
4144,73
4145,76
4146,74
4147,73
4148,74
4149,74
4150,72
4151,72
4152,71
4153,71
4154,68
4155,66
4156,66
4157,66
4158,67
4159,72
4160,73
4161,72
4162,73
4163,74
4164,74
4165,74
4166,72
4167,73
4168,75
4169,79
4170,79
4171,79
4172,80
4173,79
4174,82
4175,82
4176,81
4177,81
4178,80
4179,81
4180,80
4181,82
4182,83
4183,84
4184,84
4185,86
4186,86
4187,87
4188,85
4189,86
4190,87
4191,88
4192,86
4193,88
4194,88
4195,92
4196,94
4197,97
4198,101
4199,103
4200,104
4201,106
4202,104
4203,105
4204,106
4205,108
4206,111
4207,114
4208,113
4209,114
4210,116
4211,119
4212,119
4213,120
4214,121
4215,121
4216,122
4217,123
4218,122
4219,122
4220,123
4221,124
4222,126
4223,126
4224,127
4225,129
4226,131
4227,132
4228,130
4229,132
4230,132
4231,131
4232,127
4233,128
4234,128
4235,129
4236,128
4237,128
4238,126
4239,126
4240,126
4241,126
4242,124
4243,124
4244,123
4245,121
4246,120
4247,118
4248,123
4249,123
4250,123
4251,121
4252,122
4253,123
4254,122
4255,117
4256,119
4257,119
4258,117
4259,118
4260,117
4261,118
4262,120
4263,120
4264,120
4265,120
4266,116
4267,114
4268,113
4269,117
4270,117
4271,122
4272,125
4273,125
4274,122
4275,123
4276,123
4277,120
4278,120
4279,120
4280,116
4281,118
4282,117
4283,113
4284,110
4285,110
4286,109
4287,109
4288,110
4289,110
4290,109
4291,110
4292,109
4293,108
4294,110
4295,108
4296,106
4297,107
4298,103
4299,102
4300,100
4301,99
4302,101
4303,101
4304,102
4305,100
4306,99
4307,98
4308,98
4309,98
4310,99
4311,96
4312,97
4313,96
4314,97
4315,96
4316,95
4317,96
4318,96
4319,100
4320,100
4321,100
4322,102
4323,103
4324,103
4325,103
4326,104
4327,103
4328,103
4329,103
4330,103
4331,106
4332,106
4333,106
4334,108
4335,108
4336,108
4337,109
4338,111
4339,110
4340,112
4341,114
4342,112
4343,113
4344,114
4345,117
4346,115
4347,116
4348,114
4349,115
4350,115
4351,115
4352,115
4353,115
4354,116
4355,117
4356,116
4357,117
4358,118
4359,117
4360,117
4361,117
4362,115
4363,116
4364,117
4365,116
4366,115
4367,113
4368,111
4369,109
4370,107
4371,103
4372,100
4373,102
4374,102
4375,102
4376,102
4377,102
4378,103
4379,102
4380,102
4381,101
4382,101
4383,101
4384,99
4385,99
4386,98
4387,97
4388,97
4389,96
4390,94
4391,93
4392,91
4393,86
4394,88
4395,88
4396,90
4397,92
4398,90
4399,90
4400,90
4401,88
4402,81
4403,80
4404,79
4405,79
4406,79
4407,78
4408,80
4409,76
4410,73
4411,74
4412,74
4413,73
4414,67
4415,70
4416,70
4417,71
4418,72
4419,72
4420,73
4421,71
4422,70
4423,71
4424,69
4425,67
4426,63
4427,65
4428,66
4429,67
4430,70
4431,67
4432,67
4433,66
4434,66
4435,67
4436,73
4437,71
4438,71
4439,72
4440,73
4441,73
4442,73
4443,74
4444,75
4445,77
4446,77
4447,77
4448,73
4449,74
4450,75
4451,75
4452,78
4453,78
4454,77
4455,78
4456,76
4457,75
4458,76
4459,75
4460,76
4461,77
4462,78
4463,76
4464,76
4465,76
4466,76
4467,75
4468,76
4469,76
4470,76
4471,78
4472,81
4473,81
4474,82
4475,83
4476,83
4477,83
4478,79
4479,79
4480,79
4481,79
4482,79
4483,77
4484,77
4485,77
4486,77
4487,77
4488,77
4489,76
4490,75
4491,75
4492,71
4493,70
4494,69
4495,69
4496,69
4497,68
4498,67
4499,67
4500,61
4501,61
4502,61
4503,61
4504,60
4505,59
4506,54
4507,53
4508,53
4509,53
4510,53
4511,51
4512,50
4513,50
4514,47
4515,47
4516,47
4517,45
4518,45
4519,43
4520,42
4521,40
4522,39
4523,36
4524,21
4525,21
4526,20
4527,18
4528,18
4529,17
4530,15
4531,14
4532,14
4533,13
4534,12
4535,12
4536,12
4537,11
4538,9
4539,8
4540,7
4541,7
4542,7
4543,7
4544,6
4545,6
4546,5
4547,5
4548,5
4549,5
4550,5
4551,4
4552,4
4553,2
4554,2
4555,2
4556,2
4557,2
4558,2
4559,1
4560,1
4561,1
4562,1
4563,0
4564,0
4565,0
4566,0
4567,0
4568,0
4569,0
4570,0
4571,0
4572,0
4573,0
4574,0
4575,0
4576,0
4577,0
4578,0
4579,0
4580,0
4581,0
4582,0
4583,0
4584,0
4585,0
4586,0
4587,1
4588,1
4589,1
4590,1
4591,1
4592,1
4593,1
4594,1
4595,1
4596,1
4597,1
4598,1
4599,1
4600,1
4601,1
4602,1
4603,5
4604,5
4605,5
4606,5
4607,5
4608,5
4609,5
4610,5
4611,6
4612,6
4613,6
4614,6
4615,6
4616,7
4617,7
4618,7
4619,7
4620,7
4621,7
4622,7
4623,7
4624,7
4625,8
4626,8
4627,8
4628,8
4629,9
4630,9
4631,9
4632,9
4633,12
4634,24
4635,24
4636,24
4637,24
4638,24
4639,24
4640,24
4641,24
4642,24
4643,24
4644,24
4645,25
4646,25
4647,25
4648,25
4649,26
4650,26
4651,26
4652,26
4653,26
4654,25
4655,25
4656,27
4657,27
4658,27
4659,31
4660,31
4661,31
4662,32
4663,32
4664,33
4665,33
4666,34
4667,35
4668,36
4669,36
4670,35
4671,36
4672,36
4673,36
4674,37
4675,37
4676,39
4677,39
4678,39
4679,39
4680,40
4681,40
4682,41
4683,41
4684,41
4685,41
4686,41
4687,39
4688,39
4689,37
4690,38
4691,38
4692,39
4693,38
4694,38
4695,38
4696,38
4697,37
4698,38
4699,39
4700,38
4701,40
4702,41
4703,41
4704,40
4705,40
4706,40
4707,41
4708,40
4709,41
4710,42
4711,43
4712,43
4713,42
4714,45
4715,45
4716,45
4717,44
4718,42
4719,44
4720,46
4721,47
4722,48
4723,48
4724,48
4725,47
4726,48
4727,48
4728,48
4729,47
4730,46
4731,46
4732,46
4733,50
4734,51
4735,51
4736,51
4737,52
4738,53
4739,53
4740,54
4741,55
4742,53
4743,53
4744,54
4745,54
4746,53
4747,53
4748,52
4749,52
4750,52
4751,53
4752,52
4753,52
4754,52
4755,52
4756,52
4757,52
4758,53
4759,53
4760,53
4761,52
4762,52
4763,51
4764,52
4765,53
4766,52
4767,53
4768,52
4769,52
4770,52
4771,52
4772,51
4773,51
4774,51
4775,49
4776,47
4777,47
4778,47
4779,47
4780,47
4781,49
4782,49
4783,49
4784,49
4785,48
4786,48
4787,47
4788,47
4789,46
4790,45
4791,45
4792,45
4793,45
4794,45
4795,44
4796,43
4797,46
4798,48
4799,47
4800,47
4801,48
4802,49
4803,48
4804,48
4805,48
4806,47
4807,47
4808,47
4809,48
4810,47
4811,47
4812,49
4813,47
4814,46
4815,47
4816,48
4817,50
4818,51
4819,50
4820,48
4821,46
4822,45
4823,45
4824,43
4825,43
4826,47
4827,48
4828,50
4829,54
4830,54
4831,53
4832,53
4833,53
4834,53
4835,53
4836,53
4837,56
4838,56
4839,56
4840,55
4841,56
4842,56
4843,56
4844,56
4845,56
4846,56
4847,56
4848,56
4849,55
4850,55
4851,55
4852,55
4853,54
4854,54
4855,52
4856,52
4857,51
4858,49
4859,49
4860,49
4861,49
4862,49
4863,49
4864,48
4865,47
4866,46
4867,46
4868,44
4869,44
4870,44
4871,44
4872,44
4873,21
4874,16
4875,10
4876,8
4877,8
4878,0
4879,0
4880,0
4881,0
4882,0
4883,0
4884,0
4885,0
4886,0
4887,0
4888,0
4889,0
4890,0
4891,0
4892,0
4893,0
4894,0
4895,0
4896,0
4897,0
4898,0
4899,0
4900,0
4901,0
4902,0
4903,0
4904,0
4905,0
4906,0
4907,0
4908,0
4909,0
4910,0
4911,0
4912,0
4913,0
4914,0
4915,0
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,0
4923,0
4924,0
4925,0
4926,0
4927,0
4928,0
4929,0
4930,0
4931,0
4932,0
4933,0
4934,0
4935,0
4936,0
4937,0
4938,0
4939,0
4940,0
4941,0
4942,0
4943,0
4944,0
4945,0
4946,0
