Position,ENA_ABO36636_ABO36636_1_Solanum_lycopersicum_(tomato)_copia_LTR_rider.fa_003
2979,62
2980,59
2981,62
2982,62
2983,64
2984,64
2985,65
2986,64
2987,66
2988,67
2989,69
2990,70
2991,71
2992,73
2993,73
2994,74
2995,73
2996,68
2997,68
2998,68
2999,70
3000,70
3001,70
3002,71
3003,71
3004,71
3005,71
3006,74
3007,74
3008,74
3009,76
3010,76
3011,79
3012,77
3013,78
3014,77
3015,78
3016,79
3017,78
3018,78
3019,78
3020,77
3021,78
3022,79
3023,79
3024,79
3025,80
3026,80
3027,81
3028,83
3029,83
3030,87
3031,87
3032,87
3033,87
3034,90
3035,91
3036,91
3037,92
3038,89
3039,88
3040,90
3041,90
3042,91
3043,91
3044,87
3045,87
3046,88
3047,90
3048,91
3049,90
3050,90
3051,90
3052,90
3053,87
3054,87
3055,86
3056,85
3057,88
3058,88
3059,88
3060,80
3061,80
3062,81
3063,80
3064,81
3065,81
3066,83
3067,83
3068,80
3069,80
3070,84
3071,82
3072,82
3073,82
3074,81
3075,80
3076,77
3077,79
3078,84
3079,84
3080,86
3081,85
3082,83
3083,83
3084,83
3085,84
3086,81
3087,81
3088,82
3089,81
3090,83
3091,83
3092,83
3093,82
3094,80
3095,81
3096,78
3097,80
3098,79
3099,80
3100,81
3101,78
3102,78
3103,78
3104,79
3105,80
3106,78
3107,78
3108,78
3109,76
3110,77
3111,77
3112,78
3113,78
3114,78
3115,78
3116,78
3117,79
3118,81
3119,80
3120,82
3121,83
3122,84
3123,87
3124,87
3125,88
3126,85
3127,81
3128,86
3129,86
3130,84
3131,85
3132,86
3133,84
3134,84
3135,85
3136,88
3137,89
3138,88
3139,86
3140,81
3141,82
3142,85
3143,93
3144,93
3145,98
3146,99
3147,100
3148,100
3149,100
3150,101
3151,104
3152,105
3153,103
3154,102
3155,102
3156,107
3157,108
3158,111
3159,112
3160,112
3161,114
3162,115
3163,116
3164,117
3165,117
3166,119
3167,119
3168,119
3169,121
3170,117
3171,118
3172,121
3173,123
3174,123
3175,123
3176,124
3177,124
3178,123
3179,124
3180,124
3181,124
3182,124
3183,120
3184,126
3185,126
3186,128
3187,128
3188,127
3189,127
3190,127
3191,129
3192,130
3193,129
3194,129
3195,130
3196,134
3197,132
3198,134
3199,135
3200,133
3201,135
3202,137
3203,137
3204,136
3205,138
3206,141
3207,143
3208,143
3209,143
3210,139
3211,143
3212,145
3213,145
3214,145
3215,145
3216,149
3217,147
3218,147
3219,149
3220,149
3221,152
3222,150
3223,150
3224,148
3225,147
3226,146
3227,144
3228,140
3229,142
3230,143
3231,146
3232,145
3233,144
3234,144
3235,145
3236,139
3237,140
3238,139
3239,142
3240,140
3241,138
3242,140
3243,136
3244,135
3245,136
3246,131
3247,133
3248,135
3249,137
3250,140
3251,138
3252,139
3253,140
3254,138
3255,139
3256,141
3257,141
3258,141
3259,141
3260,145
3261,146
3262,146
3263,145
3264,144
3265,147
3266,146
3267,148
3268,149
3269,149
3270,149
3271,151
3272,152
3273,153
3274,153
3275,151
3276,151
3277,151
3278,146
3279,146
3280,142
3281,143
3282,144
3283,145
3284,143
3285,145
3286,146
3287,145
3288,143
3289,143
3290,142
3291,140
3292,145
3293,146
3294,146
3295,146
3296,144
3297,146
3298,143
3299,144
3300,145
3301,141
3302,142
3303,143
3304,143
3305,145
3306,145
3307,145
3308,144
3309,147
3310,148
3311,150
3312,150
3313,151
3314,156
3315,154
3316,152
3317,150
3318,150
3319,149
3320,150
3321,152
3322,151
3323,149
3324,147
3325,150
3326,152
3327,156
3328,156
3329,159
3330,158
3331,158
3332,161
3333,158
3334,160
3335,158
3336,158
3337,158
3338,161
3339,156
3340,159
3341,159
3342,156
3343,156
3344,158
3345,159
3346,162
3347,164
3348,165
3349,163
3350,163
3351,166
3352,161
3353,161
3354,158
3355,154
3356,154
3357,153
3358,155
3359,155
3360,157
3361,156
3362,157
3363,150
3364,169
3365,168
3366,165
3367,165
3368,166
3369,165
3370,167
3371,163
3372,161
3373,161
3374,165
3375,167
3376,168
3377,167
3378,168
3379,170
3380,171
3381,171
3382,171
3383,172
3384,172
3385,169
3386,168
3387,166
3388,165
3389,164
3390,167
3391,168
3392,164
3393,168
3394,171
3395,170
3396,174
3397,174
3398,171
3399,172
3400,170
3401,171
3402,173
3403,174
3404,174
3405,173
3406,172
3407,172
3408,169
3409,168
3410,170
3411,167
3412,164
3413,164
3414,167
3415,167
3416,164
3417,166
3418,165
3419,166
3420,167
3421,167
3422,167
3423,168
3424,166
3425,168
3426,169
3427,169
3428,168
3429,164
3430,163
3431,160
3432,160
3433,164
3434,167
3435,168
3436,167
3437,166
3438,164
3439,163
3440,165
3441,164
3442,164
3443,161
3444,159
3445,162
3446,158
3447,158
3448,153
3449,151
3450,149
3451,148
3452,149
3453,150
3454,150
3455,150
3456,150
3457,145
3458,144
3459,142
3460,145
3461,143
3462,143
3463,144
3464,142
3465,143
3466,142
3467,143
3468,142
3469,146
3470,146
3471,148
3472,148
3473,150
3474,148
3475,147
3476,146
3477,147
3478,148
3479,144
3480,146
3481,147
3482,146
3483,146
3484,148
3485,148
3486,150
3487,147
3488,146
3489,140
3490,148
3491,154
3492,153
3493,155
3494,159
3495,158
3496,156
3497,158
3498,158
3499,159
3500,163
3501,159
3502,158
3503,157
3504,157
3505,162
3506,162
3507,164
3508,166
3509,166
3510,168
3511,168
3512,170
3513,169
3514,167
3515,169
3516,169
3517,162
3518,160
3519,162
3520,161
3521,164
3522,168
3523,168
3524,166
3525,165
3526,164
3527,164
3528,164
3529,169
3530,171
3531,170
3532,168
3533,168
3534,168
3535,169
3536,169
3537,174
3538,172
3539,172
3540,168
3541,170
3542,168
3543,169
3544,169
3545,166
3546,168
3547,167
3548,168
3549,169
3550,169
3551,168
3552,166
3553,165
3554,164
3555,163
3556,163
3557,161
3558,161
3559,160
3560,162
3561,164
3562,166
3563,166
3564,169
3565,168
3566,169
3567,170
3568,167
3569,163
3570,163
3571,163
3572,167
3573,165
3574,167
3575,168
3576,169
3577,172
3578,174
3579,174
3580,172
3581,173
3582,172
3583,174
3584,173
3585,174
3586,174
3587,174
3588,170
3589,162
3590,163
3591,165
3592,167
3593,165
3594,163
3595,163
3596,163
3597,163
3598,162
3599,162
3600,158
3601,160
3602,159
3603,157
3604,156
3605,154
3606,151
3607,151
3608,150
3609,151
3610,150
3611,150
3612,149
3613,149
3614,150
3615,149
3616,149
3617,152
3618,155
3619,154
3620,155
3621,157
3622,154
3623,153
3624,152
3625,152
3626,150
3627,146
3628,144
3629,147
3630,147
3631,143
3632,144
3633,143
3634,143
3635,140
3636,141
3637,144
3638,144
3639,143
3640,143
3641,141
3642,141
3643,141
3644,141
3645,142
3646,145
3647,147
3648,149
3649,149
3650,149
3651,149
3652,146
3653,144
3654,143
3655,138
3656,156
3657,161
3658,162
3659,163
3660,163
3661,162
3662,162
3663,162
3664,163
3665,165
3666,167
3667,166
3668,167
3669,169
3670,170
3671,170
3672,169
3673,172
3674,170
3675,168
3676,165
3677,166
3678,163
3679,162
3680,161
3681,160
3682,158
3683,161
3684,163
3685,163
3686,161
3687,161
3688,168
3689,170
3690,170
3691,166
3692,167
3693,167
3694,172
3695,173
3696,172
3697,172
3698,171
3699,169
3700,169
3701,170
3702,169
3703,171
3704,168
3705,171
3706,170
3707,171
3708,171
3709,171
3710,171
3711,170
3712,172
3713,172
3714,168
3715,172
3716,175
3717,176
3718,176
3719,175
3720,176
3721,177
3722,179
3723,182
3724,182
3725,185
3726,189
3727,189
3728,188
3729,187
3730,185
3731,186
3732,189
3733,190
3734,190
3735,188
3736,188
3737,186
3738,187
3739,189
3740,188
3741,191
3742,194
3743,193
3744,192
3745,196
3746,195
3747,192
3748,190
3749,188
3750,188
3751,190
3752,187
3753,186
3754,186
3755,187
3756,187
3757,184
3758,181
3759,182
3760,182
3761,182
3762,181
3763,183
3764,184
3765,178
3766,176
3767,175
3768,175
3769,176
3770,176
3771,175
3772,173
3773,172
3774,172
3775,172
3776,172
3777,173
3778,171
3779,170
3780,165
3781,169
3782,170
3783,173
3784,172
3785,173
3786,172
3787,157
3788,152
3789,150
3790,150
3791,149
3792,147
3793,145
3794,143
3795,134
3796,137
3797,138
3798,139
3799,141
3800,143
3801,144
3802,143
3803,140
3804,139
3805,137
3806,138
3807,139
3808,139
3809,139
3810,141
3811,139
3812,138
3813,138
3814,137
3815,133
3816,131
3817,135
3818,135
3819,143
3820,143
3821,141
3822,141
3823,139
3824,139
3825,139
3826,141
3827,143
3828,143
3829,143
3830,143
3831,141
3832,140
3833,140
3834,141
3835,142
3836,142
3837,142
3838,141
3839,140
3840,139
3841,138
3842,136
3843,137
3844,137
3845,136
3846,135
3847,137
3848,136
3849,139
3850,141
3851,141
3852,139
3853,140
3854,139
3855,136
3856,136
3857,137
3858,138
3859,139
3860,140
3861,140
3862,141
3863,138
3864,144
3865,145
3866,145
3867,150
3868,150
3869,150
3870,147
3871,149
3872,149
3873,151
3874,153
3875,152
3876,153
3877,155
3878,157
3879,158
3880,160
3881,156
3882,157
3883,156
3884,155
3885,155
3886,150
3887,151
3888,151
3889,157
3890,158
3891,157
3892,157
3893,162
3894,161
3895,163
3896,165
3897,166
3898,165
3899,163
3900,163
3901,162
3902,161
3903,160
3904,160
3905,160
3906,157
3907,155
3908,155
3909,154
3910,152
3911,151
3912,150
3913,146
3914,146
3915,146
3916,145
3917,140
3918,136
3919,131
3920,128
3921,127
3922,126
3923,125
3924,124
3925,0
3926,0
3927,0
3928,0
3929,0
3930,0
3931,0
3932,0
3933,0
3934,0
3935,0
3936,0
3937,0
3938,0
3939,0
3940,0
3941,0
3942,0
3943,0
3944,0
3945,0
3946,0
3947,0
3948,0
3949,0
3950,0
3951,0
3952,0
3953,0
3954,0
3955,0
3956,0
3957,0
3958,0
3959,0
3960,0
3961,0
3962,0
3963,0
3964,0
3965,0
3966,0
3967,0
3968,0
3969,0
3970,0
3971,0
3972,0
3973,0
3974,0
3975,0
3976,0
3977,0
3978,0
3979,0
3980,0
3981,0
3982,0
3983,0
3984,0
3985,0
3986,0
3987,0
3988,0
3989,0
